

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan 21 18:01:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1509
  3990  06BA  318F  2787  3186   	fcall	_uart_xmit
  3991                           
  3992                           ;main1.c: 190: uart_xmit('S');
  3993  06BD  3053               	movlw	83
  3994  06BE  00F3               	movwf	?_uart_xmit
  3995  06BF  3000               	movlw	0
  3996  06C0  00F4               	movwf	?_uart_xmit+1
  3997  06C1  318F  2787  3186   	fcall	_uart_xmit
  3998                           
  3999                           ;main1.c: 191: uart_xmit('T');
  4000  06C4  3054               	movlw	84
  4001  06C5  00F3               	movwf	?_uart_xmit
  4002  06C6  3000               	movlw	0
  4003  06C7  00F4               	movwf	?_uart_xmit+1
  4004  06C8  318F  2787  3186   	fcall	_uart_xmit
  4005                           
  4006                           ;main1.c: 192: uart_xmit('\n');
  4007  06CB  300A               	movlw	10
  4008  06CC  00F3               	movwf	?_uart_xmit
  4009  06CD  3000               	movlw	0
  4010  06CE  00F4               	movwf	?_uart_xmit+1
  4011  06CF  318F  2787         	fcall	_uart_xmit
  4012  06D1  0008               	return
  4013  06D2                     __end_of_serial_init:	
  4014                           
  4015                           	psect	text23
  4016  0F87                     __ptext23:	
  4017 ;; *************** function _uart_xmit *****************
  4018 ;; Defined at:
  4019 ;;		line 76 in file "main1.c"
  4020 ;; Parameters:    Size  Location     Type
  4021 ;;  mydata_byte     2    3[COMMON] unsigned int 
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;		None
  4024 ;; Return value:  Size  Location     Type
  4025 ;;		None               void
  4026 ;; Registers used:
  4027 ;;		wreg
  4028 ;; Tracked objects:
  4029 ;;		On entry : 0/0
  4030 ;;		On exit  : 0/0
  4031 ;;		Unchanged: 0/0
  4032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4033 ;;      Params:         2       0       0       0       0       0       0       0
  4034 ;;      Locals:         0       0       0       0       0       0       0       0
  4035 ;;      Temps:          0       0       0       0       0       0       0       0
  4036 ;;      Totals:         2       0       0       0       0       0       0       0
  4037 ;;Total ram usage:        2 bytes
  4038 ;; Hardware stack levels used:    1
  4039 ;; Hardware stack levels required when called:    1
  4040 ;; This function calls:
  4041 ;;		Nothing
  4042 ;; This function is called by:
  4043 ;;		_serial_init
  4044 ;;		_read_volts
  4045 ;;		_read_current
  4046 ;; This function uses a non-reentrant model
  4047 ;;
  4048                           
  4049                           
  4050                           ;psect for function _uart_xmit
  4051  0F87                     _uart_xmit:	
  4052  0F87                     l85:	
  4053                           ;main1.c: 78: while(!TXSTAbits.TRMT);
  4054                           
  4055                           ;incstack = 0
  4056                           ; Regs used in _uart_xmit: [wreg]
  4057                           
  4058  0F87  0023               	movlb	3	; select bank3
  4059  0F88  1C9E               	btfss	30,1	;volatile
  4060  0F89  2F87               	goto	l85
  4061                           
  4062                           ;main1.c: 79: TXREG = mydata_byte;
  4063  0F8A  0873               	movf	uart_xmit@mydata_byte,w
  4064  0F8B  009A               	movwf	26	;volatile
  4065  0F8C  0008               	return
  4066  0F8D                     __end_of_uart_xmit:	
  4067                           
  4068                           	psect	text24
  4069  0FEB                     __ptext24:	
  4070 ;; *************** function _blinkLEDslow *****************
  4071 ;; Defined at:
  4072 ;;		line 153 in file "main1.c"
  4073 ;; Parameters:    Size  Location     Type
  4074 ;;		None
  4075 ;; Auto vars:     Size  Location     Type
  4076 ;;		None
  4077 ;; Return value:  Size  Location     Type
  4078 ;;		None               void
  4079 ;; Registers used:
  4080 ;;		wreg, status,2
  4081 ;; Tracked objects:
  4082 ;;		On entry : 0/0
  4083 ;;		On exit  : 0/0
  4084 ;;		Unchanged: 0/0
  4085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4086 ;;      Params:         0       0       0       0       0       0       0       0
  4087 ;;      Locals:         0       0       0       0       0       0       0       0
  4088 ;;      Temps:          3       0       0       0       0       0       0       0
  4089 ;;      Totals:         3       0       0       0       0       0       0       0
  4090 ;;Total ram usage:        3 bytes
  4091 ;; Hardware stack levels used:    1
  4092 ;; Hardware stack levels required when called:    1
  4093 ;; This function calls:
  4094 ;;		Nothing
  4095 ;; This function is called by:
  4096 ;;		_main
  4097 ;; This function uses a non-reentrant model
  4098 ;;
  4099                           
  4100                           
  4101                           ;psect for function _blinkLEDslow
  4102  0FEB                     _blinkLEDslow:	
  4103                           
  4104                           ;main1.c: 155: LATAbits.LATA0 = 1;
  4105                           
  4106                           ;incstack = 0
  4107                           ; Regs used in _blinkLEDslow: [wreg+status,2]
  4108  0FEB  0022               	movlb	2	; select bank2
  4109  0FEC  140C               	bsf	12,0	;volatile
  4110                           
  4111                           ;main1.c: 156: _delay((unsigned long)((500)*(4000000/4000.0)));
  4112  0FED  3003               	movlw	3
  4113  0FEE  00F5               	movwf	??_blinkLEDslow+2
  4114  0FEF  308A               	movlw	138
  4115  0FF0  00F4               	movwf	??_blinkLEDslow+1
  4116  0FF1  3056               	movlw	86
  4117  0FF2  00F3               	movwf	??_blinkLEDslow
  4118  0FF3                     u2287:	
  4119  0FF3  0BF3               	decfsz	??_blinkLEDslow,f
  4120  0FF4  2FF3               	goto	u2287
  4121  0FF5  0BF4               	decfsz	??_blinkLEDslow+1,f
  4122  0FF6  2FF3               	goto	u2287
  4123  0FF7  0BF5               	decfsz	??_blinkLEDslow+2,f
  4124  0FF8  2FF3               	goto	u2287
  4125  0FF9  2FFA               	nop2
  4126                           
  4127                           ;main1.c: 157: LATAbits.LATA0 = 0;
  4128  0FFA  0022               	movlb	2	; select bank2
  4129  0FFB  100C               	bcf	12,0	;volatile
  4130                           
  4131                           ;main1.c: 158: batt_status = 0;
  4132  0FFC  0020               	movlb	0	; select bank0
  4133  0FFD  01D7               	clrf	_batt_status
  4134  0FFE  01D8               	clrf	_batt_status+1
  4135  0FFF  0008               	return
  4136  1000                     __end_of_blinkLEDslow:	
  4137                           
  4138                           	psect	text25
  4139  0FD8                     __ptext25:	
  4140 ;; *************** function _blinkLEDfast *****************
  4141 ;; Defined at:
  4142 ;;		line 145 in file "main1.c"
  4143 ;; Parameters:    Size  Location     Type
  4144 ;;		None
  4145 ;; Auto vars:     Size  Location     Type
  4146 ;;		None
  4147 ;; Return value:  Size  Location     Type
  4148 ;;		None               void
  4149 ;; Registers used:
  4150 ;;		wreg
  4151 ;; Tracked objects:
  4152 ;;		On entry : 0/0
  4153 ;;		On exit  : 0/0
  4154 ;;		Unchanged: 0/0
  4155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4156 ;;      Params:         0       0       0       0       0       0       0       0
  4157 ;;      Locals:         0       0       0       0       0       0       0       0
  4158 ;;      Temps:          2       0       0       0       0       0       0       0
  4159 ;;      Totals:         2       0       0       0       0       0       0       0
  4160 ;;Total ram usage:        2 bytes
  4161 ;; Hardware stack levels used:    1
  4162 ;; Hardware stack levels required when called:    1
  4163 ;; This function calls:
  4164 ;;		Nothing
  4165 ;; This function is called by:
  4166 ;;		_main
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170                           
  4171                           ;psect for function _blinkLEDfast
  4172  0FD8                     _blinkLEDfast:	
  4173                           
  4174                           ;main1.c: 147: LATAbits.LATA0 = 1;
  4175                           
  4176                           ;incstack = 0
  4177                           ; Regs used in _blinkLEDfast: [wreg]
  4178  0FD8  0022               	movlb	2	; select bank2
  4179  0FD9  140C               	bsf	12,0	;volatile
  4180                           
  4181                           ;main1.c: 148: _delay((unsigned long)((50)*(4000000/4000.0)));
  4182  0FDA  3041               	movlw	65
  4183  0FDB  00F4               	movwf	??_blinkLEDfast+1
  4184  0FDC  30EE               	movlw	238
  4185  0FDD  00F3               	movwf	??_blinkLEDfast
  4186  0FDE                     u2297:	
  4187  0FDE  0BF3               	decfsz	??_blinkLEDfast,f
  4188  0FDF  2FDE               	goto	u2297
  4189  0FE0  0BF4               	decfsz	??_blinkLEDfast+1,f
  4190  0FE1  2FDE               	goto	u2297
  4191  0FE2  0000               	nop
  4192                           
  4193                           ;main1.c: 149: LATAbits.LATA0 = 0;
  4194  0FE3  0022               	movlb	2	; select bank2
  4195  0FE4  100C               	bcf	12,0	;volatile
  4196                           
  4197                           ;main1.c: 150: batt_status = 1;
  4198  0FE5  3001               	movlw	1
  4199  0FE6  0020               	movlb	0	; select bank0
  4200  0FE7  00D7               	movwf	_batt_status
  4201  0FE8  3000               	movlw	0
  4202  0FE9  00D8               	movwf	_batt_status+1
  4203  0FEA  0008               	return
  4204  0FEB                     __end_of_blinkLEDfast:	
  4205                           
  4206                           	psect	text26
  4207  0FB8                     __ptext26:	
  4208 ;; *************** function _lcd_clear *****************
  4209 ;; Defined at:
  4210 ;;		line 106 in file "main1.c"
  4211 ;; Parameters:    Size  Location     Type
  4212 ;;		None
  4213 ;; Auto vars:     Size  Location     Type
  4214 ;;		None
  4215 ;; Return value:  Size  Location     Type
  4216 ;;		None               void
  4217 ;; Registers used:
  4218 ;;		wreg, status,2, status,0, pclath, cstack
  4219 ;; Tracked objects:
  4220 ;;		On entry : 0/0
  4221 ;;		On exit  : 0/0
  4222 ;;		Unchanged: 0/0
  4223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4224 ;;      Params:         0       0       0       0       0       0       0       0
  4225 ;;      Locals:         0       0       0       0       0       0       0       0
  4226 ;;      Temps:          2       0       0       0       0       0       0       0
  4227 ;;      Totals:         2       0       0       0       0       0       0       0
  4228 ;;Total ram usage:        2 bytes
  4229 ;; Hardware stack levels used:    1
  4230 ;; Hardware stack levels required when called:    3
  4231 ;; This function calls:
  4232 ;;		_lcd_write
  4233 ;; This function is called by:
  4234 ;;		_main
  4235 ;; This function uses a non-reentrant model
  4236 ;;
  4237                           
  4238                           
  4239                           ;psect for function _lcd_clear
  4240  0FB8                     _lcd_clear:	
  4241                           
  4242                           ;main1.c: 107: LATAbits.LATA5 = 0;
  4243                           
  4244                           ;incstack = 0
  4245                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  4246  0FB8  0022               	movlb	2	; select bank2
  4247  0FB9  128C               	bcf	12,5	;volatile
  4248                           
  4249                           ;main1.c: 108: lcd_write(0x1);
  4250  0FBA  3001               	movlw	1
  4251  0FBB  3187  27AD  318F   	fcall	_lcd_write
  4252                           
  4253                           ;main1.c: 109: _delay((unsigned long)((2)*(4000000/4000.0)));
  4254  0FBE  3003               	movlw	3
  4255  0FBF  00F8               	movwf	??_lcd_clear+1
  4256  0FC0  3097               	movlw	151
  4257  0FC1  00F7               	movwf	??_lcd_clear
  4258  0FC2                     u2307:	
  4259  0FC2  0BF7               	decfsz	??_lcd_clear,f
  4260  0FC3  2FC2               	goto	u2307
  4261  0FC4  0BF8               	decfsz	??_lcd_clear+1,f
  4262  0FC5  2FC2               	goto	u2307
  4263  0FC6  2FC7               	nop2
  4264  0FC7  0008               	return
  4265  0FC8                     __end_of_lcd_clear:	
  4266                           
  4267                           	psect	text27
  4268  07AD                     __ptext27:	
  4269 ;; *************** function _lcd_write *****************
  4270 ;; Defined at:
  4271 ;;		line 93 in file "main1.c"
  4272 ;; Parameters:    Size  Location     Type
  4273 ;;  c               1    wreg     unsigned char 
  4274 ;; Auto vars:     Size  Location     Type
  4275 ;;  c               1    6[COMMON] unsigned char 
  4276 ;; Return value:  Size  Location     Type
  4277 ;;		None               void
  4278 ;; Registers used:
  4279 ;;		wreg, status,2, status,0, pclath, cstack
  4280 ;; Tracked objects:
  4281 ;;		On entry : 0/0
  4282 ;;		On exit  : 0/0
  4283 ;;		Unchanged: 0/0
  4284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4285 ;;      Params:         0       0       0       0       0       0       0       0
  4286 ;;      Locals:         1       0       0       0       0       0       0       0
  4287 ;;      Temps:          1       0       0       0       0       0       0       0
  4288 ;;      Totals:         2       0       0       0       0       0       0       0
  4289 ;;Total ram usage:        2 bytes
  4290 ;; Hardware stack levels used:    1
  4291 ;; Hardware stack levels required when called:    2
  4292 ;; This function calls:
  4293 ;;		_lcd_strobe
  4294 ;; This function is called by:
  4295 ;;		_lcd_clear
  4296 ;;		_lcd_puts
  4297 ;;		_lcd_goto
  4298 ;;		_lcd_init
  4299 ;; This function uses a non-reentrant model
  4300 ;;
  4301                           
  4302                           
  4303                           ;psect for function _lcd_write
  4304  07AD                     _lcd_write:	
  4305                           
  4306                           ;incstack = 0
  4307                           ; Regs used in _lcd_write: [wreg+status,2+status,0+pclath+cstack]
  4308                           ;lcd_write@c stored from wreg
  4309  07AD  00F6               	movwf	lcd_write@c
  4310                           
  4311                           ;main1.c: 94: LATC = c >> 4;
  4312  07AE  0876               	movf	lcd_write@c,w
  4313  07AF  00F5               	movwf	??_lcd_write
  4314  07B0  3004               	movlw	4
  4315  07B1                     u785:	
  4316  07B1  36F5               	lsrf	??_lcd_write,f
  4317  07B2  0B89               	decfsz	9,f
  4318  07B3  2FB1               	goto	u785
  4319  07B4  0875               	movf	??_lcd_write,w
  4320  07B5  0022               	movlb	2	; select bank2
  4321  07B6  008E               	movwf	14	;volatile
  4322                           
  4323                           ;main1.c: 95: lcd_strobe();
  4324  07B7  318F  279B  3187   	fcall	_lcd_strobe
  4325                           
  4326                           ;main1.c: 96: LATC = c;
  4327  07BA  0876               	movf	lcd_write@c,w
  4328  07BB  0022               	movlb	2	; select bank2
  4329  07BC  008E               	movwf	14	;volatile
  4330                           
  4331                           ;main1.c: 97: lcd_strobe();
  4332  07BD  318F  279B  3187   	fcall	_lcd_strobe
  4333                           
  4334                           ;main1.c: 98: _delay((unsigned long)((100)*(4000000/4000000.0)));
  4335  07C0  3021               	movlw	33
  4336  07C1  00F5               	movwf	??_lcd_write
  4337  07C2                     u2317:	
  4338  07C2  0BF5               	decfsz	??_lcd_write,f
  4339  07C3  2FC2               	goto	u2317
  4340  07C4  0008               	return
  4341  07C5                     __end_of_lcd_write:	
  4342                           
  4343                           	psect	text28
  4344  0F9B                     __ptext28:	
  4345 ;; *************** function _lcd_strobe *****************
  4346 ;; Defined at:
  4347 ;;		line 84 in file "main1.c"
  4348 ;; Parameters:    Size  Location     Type
  4349 ;;		None
  4350 ;; Auto vars:     Size  Location     Type
  4351 ;;		None
  4352 ;; Return value:  Size  Location     Type
  4353 ;;		None               void
  4354 ;; Registers used:
  4355 ;;		wreg
  4356 ;; Tracked objects:
  4357 ;;		On entry : 0/0
  4358 ;;		On exit  : 0/0
  4359 ;;		Unchanged: 0/0
  4360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4361 ;;      Params:         0       0       0       0       0       0       0       0
  4362 ;;      Locals:         0       0       0       0       0       0       0       0
  4363 ;;      Temps:          2       0       0       0       0       0       0       0
  4364 ;;      Totals:         2       0       0       0       0       0       0       0
  4365 ;;Total ram usage:        2 bytes
  4366 ;; Hardware stack levels used:    1
  4367 ;; Hardware stack levels required when called:    1
  4368 ;; This function calls:
  4369 ;;		Nothing
  4370 ;; This function is called by:
  4371 ;;		_lcd_write
  4372 ;;		_lcd_init
  4373 ;; This function uses a non-reentrant model
  4374 ;;
  4375                           
  4376                           
  4377                           ;psect for function _lcd_strobe
  4378  0F9B                     _lcd_strobe:	
  4379                           
  4380                           ;main1.c: 85: LATAbits.LATA4 = 0;
  4381                           
  4382                           ;incstack = 0
  4383                           ; Regs used in _lcd_strobe: [wreg]
  4384  0F9B  0022               	movlb	2	; select bank2
  4385  0F9C  120C               	bcf	12,4	;volatile
  4386                           
  4387                           ;main1.c: 86: _delay((unsigned long)((20)*(4000000/4000.0)));
  4388  0F9D  301A               	movlw	26
  4389  0F9E  00F4               	movwf	??_lcd_strobe+1
  4390  0F9F  30F8               	movlw	248
  4391  0FA0  00F3               	movwf	??_lcd_strobe
  4392  0FA1                     u2327:	
  4393  0FA1  0BF3               	decfsz	??_lcd_strobe,f
  4394  0FA2  2FA1               	goto	u2327
  4395  0FA3  0BF4               	decfsz	??_lcd_strobe+1,f
  4396  0FA4  2FA1               	goto	u2327
  4397  0FA5  0000               	nop
  4398                           
  4399                           ;main1.c: 87: LATAbits.LATA4 = 1;
  4400  0FA6  0022               	movlb	2	; select bank2
  4401  0FA7  160C               	bsf	12,4	;volatile
  4402  0FA8  0008               	return
  4403  0FA9                     __end_of_lcd_strobe:	
  4404                           
  4405                           	psect	intentry
  4406  0004                     __pintentry:	
  4407 ;; *************** function _ISR *****************
  4408 ;; Defined at:
  4409 ;;		line 66 in file "main1.c"
  4410 ;; Parameters:    Size  Location     Type
  4411 ;;		None
  4412 ;; Auto vars:     Size  Location     Type
  4413 ;;		None
  4414 ;; Return value:  Size  Location     Type
  4415 ;;		None               void
  4416 ;; Registers used:
  4417 ;;		wreg
  4418 ;; Tracked objects:
  4419 ;;		On entry : 0/0
  4420 ;;		On exit  : 0/0
  4421 ;;		Unchanged: 0/0
  4422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4423 ;;      Params:         0       0       0       0       0       0       0       0
  4424 ;;      Locals:         0       0       0       0       0       0       0       0
  4425 ;;      Temps:          3       0       0       0       0       0       0       0
  4426 ;;      Totals:         3       0       0       0       0       0       0       0
  4427 ;;Total ram usage:        3 bytes
  4428 ;; Hardware stack levels used:    1
  4429 ;; This function calls:
  4430 ;;		Nothing
  4431 ;; This function is called by:
  4432 ;;		Interrupt level 1
  4433 ;; This function uses a non-reentrant model
  4434 ;;
  4435                           
  4436  0004                     _ISR:	
  4437                           
  4438                           ;incstack = 0
  4439                           ; Regs used in _ISR: [wreg]
  4440  0004  3180               	pagesel	$
  4441  0005  0020               	movlb	0	; select bank0
  4442  0006  087F               	movf	127,w
  4443  0007  00F2               	movwf	??_ISR+2
  4444                           
  4445                           ;main1.c: 68: if (PIR1bits.RCIF)
  4446  0008  1E91               	btfss	17,5	;volatile
  4447  0009  2814               	goto	i1l82
  4448                           
  4449                           ;main1.c: 69: {
  4450                           ;main1.c: 70: uart_data = RCREG;
  4451  000A  0023               	movlb	3	; select bank3
  4452  000B  0819               	movf	25,w	;volatile
  4453  000C  00F0               	movwf	??_ISR
  4454  000D  01F1               	clrf	??_ISR+1
  4455  000E  0870               	movf	??_ISR,w
  4456  000F  00F9               	movwf	_uart_data	;volatile
  4457  0010  0871               	movf	??_ISR+1,w
  4458  0011  00FA               	movwf	_uart_data+1	;volatile
  4459                           
  4460                           ;main1.c: 71: PIR1bits.RCIF = 0;
  4461  0012  0020               	movlb	0	; select bank0
  4462  0013  1291               	bcf	17,5	;volatile
  4463  0014                     i1l82:	
  4464  0014  0872               	movf	??_ISR+2,w
  4465  0015  00FF               	movwf	127
  4466  0016  0009               	retfie
  4467  0017                     __end_of_ISR:	
  4468  007E                     btemp	set	126	;btemp
  4469  007E                     wtemp0	set	126


Data Sizes:
    Strings     59
    Constant    0
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     39      73
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ?_ultoa	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    ?___llmod	unsigned long  size(1) Largest target is 0

    ?___lldiv	unsigned long  size(1) Largest target is 0

    ?___lwmod	unsigned int  size(1) Largest target is 0

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    ?_utoa	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    ?_abs	int  size(1) Largest target is 0

    ?_strlen	unsigned int  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    ?_ltoa	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    ?_itoa	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    ?___almod	long  size(1) Largest target is 0

    ?___aldiv	long  size(1) Largest target is 0

    ?___lmul	unsigned long  size(1) Largest target is 0

    strlen@s	PTR const unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    ultoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    sp__ultoa	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    ltoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    ltoa@cp	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    sp__ltoa	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_12(CODE[2]), STR_11(CODE[15]), STR_10(CODE[7]), STR_9(CODE[6]), 
		 -> STR_8(CODE[3]), STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[3]), 
		 -> STR_4(CODE[2]), STR_3(CODE[2]), buf(BANK0[10]), STR_2(CODE[2]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_lcd_clear
    _main->_lcd_puts
    _main->_lcd_init
    _read_current->_lcd_puts
    _read_current->_strlen
    _read_volts->_lcd_puts
    _read_volts->_strlen
    _ultoa->___lldiv
    _utoa->___lwmod
    _print_status->_lcd_puts
    _lcd_clrline2->_lcd_puts
    _lcd_goto->_lcd_write
    _lcd_puts->_lcd_write
    _lcd_init->_lcd_write
    _serial_init->_uart_xmit
    _lcd_clear->_lcd_write
    _lcd_write->_lcd_strobe

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_all
    _read_all->_read_current
    _read_current->_ltoa
    _read_volts->_ltoa
    _ltoa->_ultoa
    _ultoa->___lldiv
    _ultoa->___llmod
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11232
                                             36 BANK0      3     3      0
                          _lcd_clear
                           _lcd_puts
                       _blinkLEDfast
                       _blinkLEDslow
                        _serial_init
                           _lcd_init
                         _read_volts
                       _print_status
                           _read_all
 ---------------------------------------------------------------------------------
 (1) _read_all                                             2     2      0    7163
                                             34 BANK0      2     2      0
                         _read_volts
                       _read_current
 ---------------------------------------------------------------------------------
 (2) _read_current                                         4     4      0    3537
                                             30 BANK0      4     4      0
                          _uart_xmit
                           _lcd_puts
                               _itoa
                               _ltoa
                             _strlen
                                _abs
                            ___aldiv
                            ___almod
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) _abs                                                  4     2      2      66
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _read_volts                                           2     2      0    3626
                                             30 BANK0      2     2      0
                          _uart_xmit
                           _lcd_puts
                       _lcd_clrline2
                               _itoa
                               _ltoa
                             _strlen
                            ___aldiv
                            ___almod
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     136
                                              3 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (3) ___almod                                             11     3      8     433
                                              3 COMMON     3     3      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     445
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (3) _strlen                                               8     6      2     130
                                              3 COMMON     6     4      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _ltoa                                                 9     3      6    1143
                                             21 BANK0      9     3      6
                              _ultoa
 ---------------------------------------------------------------------------------
 (4) _ultoa                                               13     7      6     910
                                              8 BANK0     13     7      6
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (5) ___llmod                                             10     2      8     232
                                              3 COMMON     2     2      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     241
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    1073
                                             12 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4     840
                                              3 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     159
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     241
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _print_status                                         0     0      0     244
                           _lcd_puts
                       _lcd_clrline2
 ---------------------------------------------------------------------------------
 (3) _lcd_clrline2                                         0     0      0     155
                           _lcd_puts
                           _lcd_goto
 ---------------------------------------------------------------------------------
 (4) _lcd_goto                                             1     1      0      66
                                              7 COMMON     1     1      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_puts                                             2     0      2      89
                                              7 COMMON     2     0      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      44
                                              7 COMMON     2     2      0
                         _lcd_strobe
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          2     2      0      22
                                              5 COMMON     2     2      0
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (3) _uart_xmit                                            2     0      2      22
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _blinkLEDslow                                         3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _blinkLEDfast                                         2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0      44
                                              7 COMMON     2     2      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_write                                            2     2      0      44
                                              5 COMMON     2     2      0
                         _lcd_strobe
 ---------------------------------------------------------------------------------
 (5) _lcd_strobe                                           2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

