

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 16:05:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
  5229 ;; Parameters:    Size  Location     Type
  5230 ;;  s               2   21[COMRAM] PTR const unsigned char 
  5231 ;;		 -> yearch(3), monthch(3), daych(3), secch(3), 
  5232 ;;		 -> minch(3), hourch(3), 
  5233 ;; Auto vars:     Size  Location     Type
  5234 ;;  a               2   26[COMRAM] int 
  5235 ;;  sign            1   25[COMRAM] unsigned char 
  5236 ;; Return value:  Size  Location     Type
  5237 ;;                  2   21[COMRAM] int 
  5238 ;; Registers used:
  5239 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5240 ;; Tracked objects:
  5241 ;;		On entry : 0/0
  5242 ;;		On exit  : 0/0
  5243 ;;		Unchanged: 0/0
  5244 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5245 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5246 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5247 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5248 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5249 ;;Total ram usage:        7 bytes
  5250 ;; Hardware stack levels used:    1
  5251 ;; Hardware stack levels required when called:    2
  5252 ;; This function calls:
  5253 ;;		___wmul
  5254 ;;		_isdigit
  5255 ;; This function is called by:
  5256 ;;		_gettime
  5257 ;; This function uses a non-reentrant model
  5258 ;;
  5259                           
  5260                           	psect	text23
  5261  001D5E                     __ptext23:
  5262                           	opt stack 0
  5263  001D5E                     _atoi:
  5264                           	opt stack 27
  5265                           
  5266                           ;incstack = 0
  5267  001D5E  D002               	goto	l1921
  5268  001D60                     l1919:
  5269  001D60  4A16               	infsnz	atoi@s,f,c
  5270  001D62  2A17               	incf	atoi@s+1,f,c
  5271  001D64                     l1921:
  5272  001D64  C016  FFD9         	movff	atoi@s,fsr2l
  5273  001D68  C017  FFDA         	movff	atoi@s+1,fsr2h
  5274  001D6C  50DF               	movf	indf2,w,c
  5275  001D6E  0A20               	xorlw	32
  5276  001D70  B4D8               	btfsc	status,2,c
  5277  001D72  D7F6               	goto	l1919
  5278  001D74  C016  FFD9         	movff	atoi@s,fsr2l
  5279  001D78  C017  FFDA         	movff	atoi@s+1,fsr2h
  5280  001D7C  50DF               	movf	indf2,w,c
  5281  001D7E  0A09               	xorlw	9
  5282  001D80  B4D8               	btfsc	status,2,c
  5283  001D82  D7EE               	goto	l1919
  5284  001D84  0E00               	movlw	0
  5285  001D86  6E1C               	movwf	atoi@a+1,c
  5286  001D88  0E00               	movlw	0
  5287  001D8A  6E1B               	movwf	atoi@a,c
  5288  001D8C  0E00               	movlw	0
  5289  001D8E  6E1A               	movwf	atoi@sign,c
  5290  001D90  0E2D               	movlw	45
  5291  001D92  C016  FFD9         	movff	atoi@s,fsr2l
  5292  001D96  C017  FFDA         	movff	atoi@s+1,fsr2h
  5293  001D9A  62DF               	cpfseq	indf2,c
  5294  001D9C  D002               	goto	l1931
  5295  001D9E  2A1A               	incf	atoi@sign,f,c
  5296  001DA0  D023               	goto	L1
  5297  001DA2                     l1931:
  5298  001DA2  0E2B               	movlw	43
  5299  001DA4  C016  FFD9         	movff	atoi@s,fsr2l
  5300  001DA8  C017  FFDA         	movff	atoi@s+1,fsr2h
  5301  001DAC  62DF               	cpfseq	indf2,c
  5302  001DAE  D01E               	goto	l1939
  5303  001DB0  D01B               	goto	L1
  5304  001DB2                     l1935:
  5305  001DB2  C01B  F010         	movff	atoi@a,___wmul@multiplier
  5306  001DB6  C01C  F011         	movff	atoi@a+1,___wmul@multiplier+1
  5307  001DBA  0E00               	movlw	0
  5308  001DBC  6E13               	movwf	___wmul@multiplicand+1,c
  5309  001DBE  0E0A               	movlw	10
  5310  001DC0  6E12               	movwf	___wmul@multiplicand,c
  5311  001DC2  EC28  F012         	call	___wmul	;wreg free
  5312  001DC6  C016  FFD9         	movff	atoi@s,fsr2l
  5313  001DCA  C017  FFDA         	movff	atoi@s+1,fsr2h
  5314  001DCE  50DF               	movf	indf2,w,c
  5315  001DD0  6E18               	movwf	??_atoi& (0+255),c
  5316  001DD2  6A19               	clrf	(??_atoi+1)& (0+255),c
  5317  001DD4  5010               	movf	?___wmul,w,c
  5318  001DD6  2618               	addwf	??_atoi,f,c
  5319  001DD8  5011               	movf	?___wmul+1,w,c
  5320  001DDA  2219               	addwfc	??_atoi+1,f,c
  5321  001DDC  0ED0               	movlw	208
  5322  001DDE  2418               	addwf	??_atoi,w,c
  5323  001DE0  6E1B               	movwf	atoi@a,c
  5324  001DE2  0EFF               	movlw	255
  5325  001DE4  2019               	addwfc	??_atoi+1,w,c
  5326  001DE6  6E1C               	movwf	atoi@a+1,c
  5327  001DE8                     L1:
  5328  001DE8  4A16               	infsnz	atoi@s,f,c
  5329  001DEA  2A17               	incf	atoi@s+1,f,c
  5330  001DEC                     l1939:
  5331  001DEC  C016  FFD9         	movff	atoi@s,fsr2l
  5332  001DF0  C017  FFDA         	movff	atoi@s+1,fsr2h
  5333  001DF4  50DF               	movf	indf2,w,c
  5334  001DF6  EC4B  F012         	call	_isdigit
  5335  001DFA  B0D8               	btfsc	status,0,c
  5336  001DFC  D7DA               	goto	l1935
  5337  001DFE  501A               	movf	atoi@sign,w,c
  5338  001E00  B4D8               	btfsc	status,2,c
  5339  001E02  D00D               	goto	l526
  5340  001E04  C01B  F018         	movff	atoi@a,??_atoi
  5341  001E08  C01C  F019         	movff	atoi@a+1,??_atoi+1
  5342  001E0C  1E18               	comf	??_atoi,f,c
  5343  001E0E  1E19               	comf	??_atoi+1,f,c
  5344  001E10  4A18               	infsnz	??_atoi,f,c
  5345  001E12  2A19               	incf	??_atoi+1,f,c
  5346  001E14  C018  F016         	movff	??_atoi,?_atoi
  5347  001E18  C019  F017         	movff	??_atoi+1,?_atoi+1
  5348  001E1C  0012               	return	
  5349  001E1E                     l526:
  5350  001E1E  C01B  F016         	movff	atoi@a,?_atoi
  5351  001E22  C01C  F017         	movff	atoi@a+1,?_atoi+1
  5352  001E26  0012               	return	
  5353  001E28                     __end_of_atoi:
  5354                           	opt stack 0
  5355                           tblptru	equ	0xFF8
  5356                           tblptrh	equ	0xFF7
  5357                           tblptrl	equ	0xFF6
  5358                           tablat	equ	0xFF5
  5359                           prodl	equ	0xFF3
  5360                           intcon	equ	0xFF2
  5361                           postinc0	equ	0xFEE
  5362                           wreg	equ	0xFE8
  5363                           indf1	equ	0xFE7
  5364                           postdec1	equ	0xFE5
  5365                           fsr1h	equ	0xFE2
  5366                           fsr1l	equ	0xFE1
  5367                           indf2	equ	0xFDF
  5368                           fsr2h	equ	0xFDA
  5369                           fsr2l	equ	0xFD9
  5370                           status	equ	0xFD8
  5371                           
  5372 ;; *************** function _isdigit *****************
  5373 ;; Defined at:
  5374 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\isdigit.c"
  5375 ;; Parameters:    Size  Location     Type
  5376 ;;  c               1    wreg     unsigned char 
  5377 ;; Auto vars:     Size  Location     Type
  5378 ;;  c               1   17[COMRAM] unsigned char 
  5379 ;; Return value:  Size  Location     Type
  5380 ;;		None               void
  5381 ;; Registers used:
  5382 ;;		wreg, status,2, status,0
  5383 ;; Tracked objects:
  5384 ;;		On entry : 0/0
  5385 ;;		On exit  : 0/0
  5386 ;;		Unchanged: 0/0
  5387 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5388 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5389 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5390 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5391 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5392 ;;Total ram usage:        3 bytes
  5393 ;; Hardware stack levels used:    1
  5394 ;; Hardware stack levels required when called:    1
  5395 ;; This function calls:
  5396 ;;		Nothing
  5397 ;; This function is called by:
  5398 ;;		_atoi
  5399 ;; This function uses a non-reentrant model
  5400 ;;
  5401                           
  5402                           	psect	text24
  5403  002496                     __ptext24:
  5404                           	opt stack 0
  5405  002496                     _isdigit:
  5406                           	opt stack 27
  5407                           
  5408                           ;incstack = 0
  5409                           ;isdigit@c stored from wreg
  5410  002496  6E12               	movwf	isdigit@c,c
  5411  002498  0E00               	movlw	0
  5412  00249A  6E11               	movwf	_isdigit$1401,c
  5413  00249C  0E3A               	movlw	58
  5414  00249E  5C12               	subwf	isdigit@c,w,c
  5415  0024A0  B0D8               	btfsc	status,0,c
  5416  0024A2  D005               	goto	l1841
  5417  0024A4  0E2F               	movlw	47
  5418  0024A6  6412               	cpfsgt	isdigit@c,c
  5419  0024A8  D002               	goto	l1841
  5420  0024AA  0E01               	movlw	1
  5421  0024AC  6E11               	movwf	_isdigit$1401,c
  5422  0024AE                     l1841:
  5423  0024AE  C011  F010         	movff	_isdigit$1401,??_isdigit
  5424  0024B2  3010               	rrcf	??_isdigit,w,c
  5425  0024B4  0012               	return	
  5426  0024B6                     __end_of_isdigit:
  5427                           	opt stack 0
  5428                           tblptru	equ	0xFF8
  5429                           tblptrh	equ	0xFF7
  5430                           tblptrl	equ	0xFF6
  5431                           tablat	equ	0xFF5
  5432                           prodl	equ	0xFF3
  5433                           intcon	equ	0xFF2
  5434                           postinc0	equ	0xFEE
  5435                           wreg	equ	0xFE8
  5436                           indf1	equ	0xFE7
  5437                           postdec1	equ	0xFE5
  5438                           fsr1h	equ	0xFE2
  5439                           fsr1l	equ	0xFE1
  5440                           indf2	equ	0xFDF
  5441                           fsr2h	equ	0xFDA
  5442                           fsr2l	equ	0xFD9
  5443                           status	equ	0xFD8
  5444                           
  5445 ;; *************** function ___wmul *****************
  5446 ;; Defined at:
  5447 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\Umul16.c"
  5448 ;; Parameters:    Size  Location     Type
  5449 ;;  multiplier      2   15[COMRAM] unsigned int 
  5450 ;;  multiplicand    2   17[COMRAM] unsigned int 
  5451 ;; Auto vars:     Size  Location     Type
  5452 ;;  product         2   19[COMRAM] unsigned int 
  5453 ;; Return value:  Size  Location     Type
  5454 ;;                  2   15[COMRAM] unsigned int 
  5455 ;; Registers used:
  5456 ;;		wreg, status,2, status,0, prodl, prodh
  5457 ;; Tracked objects:
  5458 ;;		On entry : 0/0
  5459 ;;		On exit  : 0/0
  5460 ;;		Unchanged: 0/0
  5461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5462 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5463 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5465 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5466 ;;Total ram usage:        6 bytes
  5467 ;; Hardware stack levels used:    1
  5468 ;; Hardware stack levels required when called:    1
  5469 ;; This function calls:
  5470 ;;		Nothing
  5471 ;; This function is called by:
  5472 ;;		_get_yday
  5473 ;;		_atoi
  5474 ;; This function uses a non-reentrant model
  5475 ;;
  5476                           
  5477                           	psect	text25
  5478  002450                     __ptext25:
  5479                           	opt stack 0
  5480  002450                     ___wmul:
  5481                           	opt stack 27
  5482                           
  5483                           ;incstack = 0
  5484  002450  5010               	movf	___wmul@multiplier,w,c
  5485  002452  0212               	mulwf	___wmul@multiplicand,c
  5486  002454  CFF3 F014          	movff	prodl,___wmul@product
  5487  002458  CFF4 F015          	movff	prodh,___wmul@product+1
  5488  00245C  5010               	movf	___wmul@multiplier,w,c
  5489  00245E  0213               	mulwf	___wmul@multiplicand+1,c
  5490  002460  50F3               	movf	prodl,w,c
  5491  002462  2615               	addwf	___wmul@product+1,f,c
  5492  002464  5011               	movf	___wmul@multiplier+1,w,c
  5493  002466  0212               	mulwf	___wmul@multiplicand,c
  5494  002468  50F3               	movf	prodl,w,c
  5495  00246A  2615               	addwf	___wmul@product+1,f,c
  5496  00246C  C014  F010         	movff	___wmul@product,?___wmul
  5497  002470  C015  F011         	movff	___wmul@product+1,?___wmul+1
  5498  002474  0012               	return	
  5499  002476                     __end_of___wmul:
  5500                           	opt stack 0
  5501                           tblptru	equ	0xFF8
  5502                           tblptrh	equ	0xFF7
  5503                           tblptrl	equ	0xFF6
  5504                           tablat	equ	0xFF5
  5505                           prodh	equ	0xFF4
  5506                           prodl	equ	0xFF3
  5507                           intcon	equ	0xFF2
  5508                           postinc0	equ	0xFEE
  5509                           wreg	equ	0xFE8
  5510                           indf1	equ	0xFE7
  5511                           postdec1	equ	0xFE5
  5512                           fsr1h	equ	0xFE2
  5513                           fsr1l	equ	0xFE1
  5514                           indf2	equ	0xFDF
  5515                           fsr2h	equ	0xFDA
  5516                           fsr2l	equ	0xFD9
  5517                           status	equ	0xFD8
  5518                           
  5519 ;; *************** function _ISR *****************
  5520 ;; Defined at:
  5521 ;;		line 68 in file "main.c"
  5522 ;; Parameters:    Size  Location     Type
  5523 ;;		None
  5524 ;; Auto vars:     Size  Location     Type
  5525 ;;  temp            1   14[COMRAM] unsigned char 
  5526 ;; Return value:  Size  Location     Type
  5527 ;;		None               void
  5528 ;; Registers used:
  5529 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5530 ;; Tracked objects:
  5531 ;;		On entry : 0/0
  5532 ;;		On exit  : 0/0
  5533 ;;		Unchanged: 0/0
  5534 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5536 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5537 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5538 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5539 ;;Total ram usage:       15 bytes
  5540 ;; Hardware stack levels used:    1
  5541 ;; This function calls:
  5542 ;;		Nothing
  5543 ;; This function is called by:
  5544 ;;		Interrupt level 2
  5545 ;; This function uses a non-reentrant model
  5546 ;;
  5547                           
  5548                           	psect	intcode
  5549  000008                     __pintcode:
  5550                           	opt stack 0
  5551  000008                     _ISR:
  5552                           	opt stack 26
  5553                           
  5554                           ;incstack = 0
  5555  000008  CFFA F001          	movff	pclath,??_ISR
  5556  00000C  CFFB F002          	movff	pclatu,??_ISR+1
  5557  000010  CFE9 F003          	movff	fsr0l,??_ISR+2
  5558  000014  CFEA F004          	movff	fsr0h,??_ISR+3
  5559  000018  CFE1 F005          	movff	fsr1l,??_ISR+4
  5560  00001C  CFE2 F006          	movff	fsr1h,??_ISR+5
  5561  000020  CFD9 F007          	movff	fsr2l,??_ISR+6
  5562  000024  CFDA F008          	movff	fsr2h,??_ISR+7
  5563  000028  CFF3 F009          	movff	prodl,??_ISR+8
  5564  00002C  CFF4 F00A          	movff	prodh,??_ISR+9
  5565  000030  CFF6 F00B          	movff	tblptrl,??_ISR+10
  5566  000034  CFF7 F00C          	movff	tblptrh,??_ISR+11
  5567  000038  CFF8 F00D          	movff	tblptru,??_ISR+12
  5568  00003C  CFF5 F00E          	movff	tablat,??_ISR+13
  5569                           
  5570                           ;main.c: 70: if (PIR1bits.RCIF){
  5571  000040  AA9E               	btfss	3998,5,c	;volatile
  5572  000042  D03D               	goto	i2l212
  5573                           
  5574                           ;main.c: 72: isrcall = 0x01;
  5575  000044  0E00               	movlw	0
  5576  000046  6E3A               	movwf	_isrcall+1,c	;volatile
  5577  000048  0E01               	movlw	1
  5578  00004A  6E39               	movwf	_isrcall,c	;volatile
  5579                           
  5580                           ;main.c: 73: char temp;
  5581                           ;main.c: 74: temp = RCREG1;
  5582  00004C  CFAE F00F          	movff	4014,ISR@temp	;volatile
  5583                           
  5584                           ;main.c: 75: if(temp=='$' && new_rx==0)
  5585  000050  500F               	movf	ISR@temp,w,c
  5586  000052  0A24               	xorlw	36
  5587  000054  A4D8               	btfss	status,2,c
  5588  000056  D00D               	goto	i2l2395
  5589  000058  5044               	movf	_new_rx+1,w,c	;volatile
  5590  00005A  1043               	iorwf	_new_rx,w,c	;volatile
  5591  00005C  A4D8               	btfss	status,2,c
  5592  00005E  D009               	goto	i2l2395
  5593                           
  5594                           ;main.c: 76: {
  5595                           ;main.c: 77: index = 0;
  5596  000060  0E00               	movlw	0
  5597  000062  6E38               	movwf	_index+1,c	;volatile
  5598  000064  0E00               	movlw	0
  5599  000066  6E37               	movwf	_index,c	;volatile
  5600                           
  5601                           ;main.c: 78: reading = 1;
  5602  000068  0E00               	movlw	0
  5603  00006A  6E48               	movwf	_reading+1,c	;volatile
  5604  00006C  0E01               	movlw	1
  5605  00006E  6E47               	movwf	_reading,c	;volatile
  5606                           
  5607                           ;main.c: 79: }
  5608  000070  D026               	goto	i2l212
  5609  000072                     i2l2395:
  5610                           
  5611                           ;main.c: 80: else if(reading == 1)
  5612  000072  0447               	decf	_reading,w,c	;volatile
  5613  000074  1048               	iorwf	_reading+1,w,c	;volatile
  5614  000076  A4D8               	btfss	status,2,c
  5615  000078  D022               	goto	i2l212
  5616                           
  5617                           ;main.c: 81: {
  5618                           ;main.c: 82: ctxt[index] = temp;
  5619  00007A  0102               	movlb	2	; () banked
  5620  00007C  0E00               	movlw	low _ctxt
  5621  00007E  2437               	addwf	_index,w,c	;volatile
  5622  000080  6ED9               	movwf	fsr2l,c
  5623  000082  0102               	movlb	2	; () banked
  5624  000084  0E02               	movlw	high _ctxt
  5625  000086  2038               	addwfc	_index+1,w,c	;volatile
  5626  000088  6EDA               	movwf	fsr2h,c
  5627  00008A  C00F  FFDF         	movff	ISR@temp,indf2
  5628                           
  5629                           ; BSR set to: 2
  5630                           ;main.c: 83: index++;
  5631  00008E  4A37               	infsnz	_index,f,c	;volatile
  5632  000090  2A38               	incf	_index+1,f,c	;volatile
  5633                           
  5634                           ; BSR set to: 2
  5635                           ;main.c: 84: ping = 1;
  5636  000092  0E00               	movlw	0
  5637  000094  6E46               	movwf	_ping+1,c	;volatile
  5638  000096  0E01               	movlw	1
  5639  000098  6E45               	movwf	_ping,c	;volatile
  5640                           
  5641                           ; BSR set to: 2
  5642                           ;main.c: 85: if(index > 63)
  5643  00009A  0E40               	movlw	64
  5644  00009C  5C37               	subwf	_index,w,c	;volatile
  5645  00009E  0E00               	movlw	0
  5646  0000A0  5838               	subwfb	_index+1,w,c	;volatile
  5647  0000A2  A0D8               	btfss	status,0,c
  5648  0000A4  D00C               	goto	i2l212
  5649                           
  5650                           ; BSR set to: 2
  5651                           ;main.c: 86: {
  5652                           ;main.c: 87: index = 0;
  5653  0000A6  0E00               	movlw	0
  5654  0000A8  6E38               	movwf	_index+1,c	;volatile
  5655  0000AA  0E00               	movlw	0
  5656  0000AC  6E37               	movwf	_index,c	;volatile
  5657                           
  5658                           ;main.c: 88: reading = 0;
  5659  0000AE  0E00               	movlw	0
  5660  0000B0  6E48               	movwf	_reading+1,c	;volatile
  5661  0000B2  0E00               	movlw	0
  5662  0000B4  6E47               	movwf	_reading,c	;volatile
  5663                           
  5664                           ;main.c: 89: new_rx = 1;
  5665  0000B6  0E00               	movlw	0
  5666  0000B8  6E44               	movwf	_new_rx+1,c	;volatile
  5667  0000BA  0E01               	movlw	1
  5668  0000BC  6E43               	movwf	_new_rx,c	;volatile
  5669  0000BE                     i2l212:
  5670  0000BE  C00E  FFF5         	movff	??_ISR+13,tablat
  5671  0000C2  C00D  FFF8         	movff	??_ISR+12,tblptru
  5672  0000C6  C00C  FFF7         	movff	??_ISR+11,tblptrh
  5673  0000CA  C00B  FFF6         	movff	??_ISR+10,tblptrl
  5674  0000CE  C00A  FFF4         	movff	??_ISR+9,prodh
  5675  0000D2  C009  FFF3         	movff	??_ISR+8,prodl
  5676  0000D6  C008  FFDA         	movff	??_ISR+7,fsr2h
  5677  0000DA  C007  FFD9         	movff	??_ISR+6,fsr2l
  5678  0000DE  C006  FFE2         	movff	??_ISR+5,fsr1h
  5679  0000E2  C005  FFE1         	movff	??_ISR+4,fsr1l
  5680  0000E6  C004  FFEA         	movff	??_ISR+3,fsr0h
  5681  0000EA  C003  FFE9         	movff	??_ISR+2,fsr0l
  5682  0000EE  C002  FFFB         	movff	??_ISR+1,pclatu
  5683  0000F2  C001  FFFA         	movff	??_ISR,pclath
  5684  0000F6  0011               	retfie		f
  5685  0000F8                     __end_of_ISR:
  5686                           	opt stack 0
  5687                           pclatu	equ	0xFFB
  5688                           pclath	equ	0xFFA
  5689                           tblptru	equ	0xFF8
  5690                           tblptrh	equ	0xFF7
  5691                           tblptrl	equ	0xFF6
  5692                           tablat	equ	0xFF5
  5693                           prodh	equ	0xFF4
  5694                           prodl	equ	0xFF3
  5695                           intcon	equ	0xFF2
  5696                           postinc0	equ	0xFEE
  5697                           fsr0h	equ	0xFEA
  5698                           fsr0l	equ	0xFE9
  5699                           wreg	equ	0xFE8
  5700                           indf1	equ	0xFE7
  5701                           postdec1	equ	0xFE5
  5702                           fsr1h	equ	0xFE2
  5703                           fsr1l	equ	0xFE1
  5704                           indf2	equ	0xFDF
  5705                           fsr2h	equ	0xFDA
  5706                           fsr2l	equ	0xFD9
  5707                           status	equ	0xFD8
  5708                           pclatu	equ	0xFFB
  5709                           pclath	equ	0xFFA
  5710                           tblptru	equ	0xFF8
  5711                           tblptrh	equ	0xFF7
  5712                           tblptrl	equ	0xFF6
  5713                           tablat	equ	0xFF5
  5714                           prodh	equ	0xFF4
  5715                           prodl	equ	0xFF3
  5716                           intcon	equ	0xFF2
  5717                           postinc0	equ	0xFEE
  5718                           fsr0h	equ	0xFEA
  5719                           fsr0l	equ	0xFE9
  5720                           wreg	equ	0xFE8
  5721                           indf1	equ	0xFE7
  5722                           postdec1	equ	0xFE5
  5723                           fsr1h	equ	0xFE2
  5724                           fsr1l	equ	0xFE1
  5725                           indf2	equ	0xFDF
  5726                           fsr2h	equ	0xFDA
  5727                           fsr2l	equ	0xFD9
  5728                           status	equ	0xFD8
  5729                           
  5730                           	psect	rparam
  5731  0000                     pclatu	equ	0xFFB
  5732                           pclath	equ	0xFFA
  5733                           tblptru	equ	0xFF8
  5734                           tblptrh	equ	0xFF7
  5735                           tblptrl	equ	0xFF6
  5736                           tablat	equ	0xFF5
  5737                           prodh	equ	0xFF4
  5738                           prodl	equ	0xFF3
  5739                           intcon	equ	0xFF2
  5740                           postinc0	equ	0xFEE
  5741                           fsr0h	equ	0xFEA
  5742                           fsr0l	equ	0xFE9
  5743                           wreg	equ	0xFE8
  5744                           indf1	equ	0xFE7
  5745                           postdec1	equ	0xFE5
  5746                           fsr1h	equ	0xFE2
  5747                           fsr1l	equ	0xFE1
  5748                           indf2	equ	0xFDF
  5749                           fsr2h	equ	0xFDA
  5750                           fsr2l	equ	0xFD9
  5751                           status	equ	0xFD8


Data Sizes:
    Strings     16
    Constant    52
    Data        32
    BSS         412
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     42      80
    BANK0           160     14     148
    BANK1           256      0     152
    BANK2           256      0     120
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_4(CODE[6]), 

    strncmp@s1	PTR const unsigned char  size(2) Largest target is 120
		 -> NULL(NULL[0]), ctxt(BANK2[120]), 

    strchr@ptr	PTR const unsigned char  size(2) Largest target is 120
		 -> NULL(NULL[0]), ctxt(BANK2[120]), 

    sp__strchr	PTR unsigned char  size(2) Largest target is 120
		 -> NULL(NULL[0]), ctxt(BANK2[120]), 

    strstr@s2	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_4(CODE[6]), 

    strstr@s1	PTR const unsigned char  size(2) Largest target is 120
		 -> NULL(NULL[0]), ctxt(BANK2[120]), 

    strncpy@from	PTR const unsigned char  size(2) Largest target is 120
		 -> ctxt(BANK2[120]), 

    strncpy@to	PTR unsigned char  size(2) Largest target is 120
		 -> wstr(BANK1[120]), 

    strncpy@cp	PTR unsigned char  size(2) Largest target is 120
		 -> wstr(BANK1[120]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_4(CODE[6]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_4(CODE[6]), 

    ultoa@buf	PTR unsigned char  size(2) Largest target is 8
		 -> doych(BANK0[8]), 

    sp__ultoa	PTR unsigned char  size(2) Largest target is 8
		 -> doych(BANK0[8]), 

    ltoa@buf	PTR unsigned char  size(2) Largest target is 8
		 -> doych(BANK0[8]), 

    ltoa@cp	PTR unsigned char  size(2) Largest target is 8
		 -> doych(BANK0[8]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 3
		 -> yearch(BANK0[3]), monthch(BANK0[3]), daych(BANK0[3]), secch(BANK0[3]), 
		 -> minch(BANK0[3]), hourch(BANK0[3]), 

    sp__strncpy	PTR unsigned char  size(2) Largest target is 120
		 -> wstr(BANK1[120]), 

    sp__strstr	PTR unsigned char  size(2) Largest target is 120
		 -> NULL(NULL[0]), ctxt(BANK2[120]), 

    sp__ltoa	PTR unsigned char  size(2) Largest target is 8
		 -> doych(BANK0[8]), 

    uart_write@txt	PTR const unsigned char  size(2) Largest target is 120
		 -> STR_3(CODE[2]), doych(BANK0[8]), STR_2(CODE[2]), wstr(BANK1[120]), 
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMRAM

    _strstr->_strncmp
    _strncmp->_strlen
    _serial_init->_uart_write
    _sendtime->_marker
    _sendtime->_one
    _sendtime->_zero
    _gettime->_ltoa
    _uart_write->_uart_xmit
    _ltoa->_ultoa
    _ultoa->___lldiv
    _get_yday->_yisleap
    _yisleap->___awmod
    _atoi->___wmul

Critical Paths under _ISR in COMRAM

    None.

Critical Paths under _main in BANK0

    _gettime->_ltoa
    _ltoa->_ultoa

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.
